ImageId,Label
2997,4
2998,6
2999,0
3000,2
3001,6
3002,3
3003,5
3004,3
3005,3
3006,3
3007,1
3008,5
3009,3
3010,5
3011,6
3012,2
3013,2
3014,8
3015,8
3016,9
3017,3
3018,2
3019,8
3020,8
3021,3
3022,9
3023,2
3024,0
3025,2
3026,6
3027,7
3028,4
3029,0
3030,5
3031,3
3032,8
3033,6
3034,8
3035,8
3036,5
3037,6
3038,8
3039,2
3040,6
3041,8
3042,6
3043,3
3044,2
3045,9
3046,6
3047,0
3048,8
3049,2
3050,2
3051,9
3052,6
3053,8
3054,8
3055,5
3056,0
3057,8
3058,0
3059,0
3060,2
3061,1
3062,8
3063,7
3064,2
3065,2
3066,9
3067,0
3068,9
3069,5
3070,8
3071,3
3072,1
3073,5
3074,2
3075,7
3076,0
3077,2
3078,3
3079,0
3080,6
3081,6
3082,6
3083,9
3084,9
3085,3
3086,3
3087,2
3088,2
3089,4
3090,3
3091,9
3092,8
3093,8
3094,8
3095,5
3096,8
3097,6
3098,0
3099,4
3100,4
3101,2
3102,6
3103,3
3104,5
3105,5
3106,2
3107,2
3108,4
3109,9
3110,9
3111,9
3112,6
3113,8
3114,9
3115,2
3116,5
3117,3
3118,4
3119,2
3120,4
3121,8
3122,2
3123,6
3124,3
3125,5
3126,8
3127,8
3128,3
3129,3
3130,6
3131,0
3132,5
3133,7
3134,2
3135,8
3136,5
3137,3
3138,8
3139,8
3140,3
3141,2
3142,8
3143,8
3144,9
3145,0
3146,0
3147,5
3148,8
3149,0
3150,9
3151,2
3152,0
3153,9
3154,1
3155,9
3156,4
3157,2
3158,3
3159,4
3160,1
3161,5
3162,7
3163,3
3164,8
3165,2
3166,4
3167,3
3168,0
3169,0
3170,4
3171,7
3172,3
3173,7
3174,4
3175,9
3176,5
3177,6
3178,2
3179,3
3180,1
3181,0
3182,8
3183,8
3184,3
3185,0
3186,3
3187,0
3188,8
3189,3
3190,4
3191,7
3192,0
3193,8
3194,9
3195,0
3196,2
3197,0
3198,0
3199,4
3200,8
3201,3
3202,3
3203,3
3204,8
3205,9
3206,5
3207,2
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,2
3216,4
3217,6
3218,9
3219,3
3220,2
3221,5
3222,4
3223,5
3224,9
3225,3
3226,1
3227,2
3228,9
3229,9
3230,7
3231,8
3232,8
3233,0
3234,7
3235,1
3236,4
3237,2
3238,2
3239,4
3240,7
3241,4
3242,8
3243,8
3244,5
3245,1
3246,7
3247,0
3248,2
3249,8
3250,4
3251,2
3252,2
3253,9
3254,8
3255,8
3256,1
3257,9
3258,2
3259,2
3260,7
3261,8
3262,8
3263,9
3264,2
3265,5
3266,6
3267,8
3268,0
3269,2
3270,0
3271,8
3272,9
3273,5
3274,5
3275,8
3276,3
3277,0
3278,1
3279,0
3280,3
3281,4
3282,0
3283,4
3284,3
3285,2
3286,8
3287,0
3288,2
3289,5
3290,2
3291,2
3292,8
3293,2
3294,4
3295,5
3296,7
3297,5
3298,8
3299,5
3300,6
3301,7
3302,2
3303,9
3304,6
3305,2
3306,4
3307,3
3308,8
3309,8
3310,4
3311,3
3312,8
3313,3
3314,8
3315,2
3316,4
3317,7
3318,6
3319,8
3320,3
3321,5
3322,5
3323,3
3324,0
3325,8
3326,4
3327,6
3328,6
3329,7
3330,9
3331,3
3332,8
3333,8
3334,9
3335,7
3336,8
3337,4
3338,2
3339,1
3340,1
3341,0
3342,8
3343,3
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,8
3351,2
3352,8
3353,7
3354,7
3355,6
3356,7
3357,4
3358,2
3359,7
3360,5
3361,7
3362,5
3363,2
3364,3
3365,8
3366,9
3367,6
3368,3
3369,4
3370,3
3371,8
3372,6
3373,9
3374,7
3375,6
3376,2
3377,0
3378,4
3379,9
3380,5
3381,6
3382,3
3383,8
3384,3
3385,4
3386,1
3387,1
3388,8
3389,6
3390,3
3391,1
3392,7
3393,7
3394,9
3395,4
3396,2
3397,5
3398,1
3399,2
3400,3
3401,5
3402,6
3403,7
3404,0
3405,9
3406,3
3407,9
3408,6
3409,7
3410,9
3411,4
3412,2
3413,5
3414,7
3415,7
3416,5
3417,0
3418,4
3419,8
3420,0
3421,2
3422,5
3423,2
3424,3
3425,5
3426,9
3427,4
3428,1
3429,3
3430,7
3431,4
3432,8
3433,3
3434,7
3435,7
3436,3
3437,8
3438,5
3439,5
3440,2
3441,3
3442,0
3443,4
3444,2
3445,7
3446,0
3447,0
3448,0
3449,5
3450,3
3451,8
3452,2
3453,0
3454,2
3455,1
3456,9
3457,8
3458,7
3459,0
3460,4
3461,9
3462,4
3463,7
3464,6
3465,2
3466,9
3467,2
3468,1
3469,2
3470,6
3471,8
3472,4
3473,0
3474,7
3475,8
3476,4
3477,7
3478,2
3479,1
3480,8
3481,9
3482,9
3483,5
3484,0
3485,9
3486,8
3487,4
3488,8
3489,6
3490,4
3491,5
3492,2
3493,6
3494,6
3495,6
3496,4
3497,8
3498,0
3499,4
3500,9
3501,8
3502,5
3503,3
3504,7
3505,6
3506,8
3507,3
3508,2
3509,9
3510,4
3511,8
3512,0
3513,2
3514,0
3515,7
3516,3
3517,5
3518,3
3519,0
3520,7
3521,4
3522,3
3523,2
3524,8
3525,7
3526,8
3527,2
3528,7
3529,3
3530,9
3531,6
3532,6
3533,9
3534,8
3535,7
3536,5
3537,6
3538,3
3539,9
3540,6
3541,0
3542,0
3543,2
3544,3
3545,5
3546,3
3547,8
3548,2
3549,4
3550,2
3551,2
3552,8
3553,9
3554,7
3555,1
3556,8
3557,8
3558,8
3559,8
3560,9
3561,2
3562,3
3563,6
3564,9
3565,6
3566,4
3567,3
3568,5
3569,2
3570,2
3571,6
3572,7
3573,2
3574,0
3575,7
3576,6
3577,5
3578,8
3579,6
3580,8
3581,6
3582,0
3583,8
3584,5
3585,9
3586,4
3587,4
3588,2
3589,5
3590,2
3591,3
3592,6
3593,2
3594,5
3595,7
3596,6
3597,6
3598,0
3599,2
3600,8
3601,8
3602,2
3603,9
3604,5
3605,7
3606,7
3607,6
3608,6
3609,0
3610,2
3611,6
3612,0
3613,2
3614,0
3615,5
3616,4
3617,6
3618,4
3619,8
3620,7
3621,3
3622,2
3623,8
3624,3
3625,2
3626,5
3627,2
3628,4
3629,0
3630,6
3631,4
3632,2
3633,0
3634,3
3635,5
3636,5
3637,0
3638,8
3639,4
3640,4
3641,4
3642,3
3643,8
3644,3
3645,3
3646,6
3647,1
3648,9
3649,0
3650,6
3651,3
3652,3
3653,9
3654,8
3655,3
3656,0
3657,5
3658,1
3659,3
3660,6
3661,8
3662,7
3663,8
3664,3
3665,1
3666,3
3667,7
3668,6
3669,8
3670,6
3671,3
3672,2
3673,6
3674,2
3675,0
3676,9
3677,7
3678,2
3679,4
3680,4
3681,6
3682,8
3683,0
3684,8
3685,3
3686,7
3687,5
3688,6
3689,2
3690,0
3691,7
3692,6
3693,7
3694,2
3695,5
3696,6
3697,2
3698,5
3699,7
3700,3
3701,5
3702,1
3703,3
3704,8
3705,6
3706,3
3707,7
3708,0
3709,6
3710,7
3711,3
3712,6
3713,0
3714,0
3715,9
3716,3
3717,4
3718,4
3719,9
3720,8
3721,0
3722,2
3723,9
3724,0
3725,9
3726,2
3727,6
3728,5
3729,1
3730,3
3731,6
3732,3
3733,4
3734,7
3735,4
3736,8
3737,7
3738,3
3739,4
3740,0
3741,8
3742,5
3743,7
3744,3
3745,3
3746,6
3747,8
3748,6
3749,6
3750,0
3751,8
3752,4
3753,2
3754,3
3755,4
3756,9
3757,0
3758,1
3759,2
3760,3
3761,1
3762,3
3763,7
3764,4
3765,8
3766,4
3767,2
3768,3
3769,2
3770,2
3771,7
3772,3
3773,6
3774,1
3775,5
3776,3
3777,8
3778,2
3779,3
3780,4
3781,0
3782,9
3783,8
3784,9
3785,5
3786,6
3787,9
3788,8
3789,1
3790,3
3791,2
3792,5
3793,6
3794,1
3795,7
3796,3
3797,3
3798,3
3799,7
3800,4
3801,8
3802,0
3803,6
3804,8
3805,2
3806,3
3807,3
3808,4
3809,2
3810,6
3811,2
3812,1
3813,1
3814,7
3815,7
3816,3
3817,7
3818,2
3819,9
3820,0
3821,7
3822,8
3823,8
3824,0
3825,5
3826,8
3827,7
3828,7
3829,2
3830,1
3831,4
3832,6
3833,0
3834,2
3835,3
3836,3
3837,8
3838,9
3839,5
3840,8
3841,1
3842,0
3843,7
3844,9
3845,5
3846,8
3847,6
3848,7
3849,2
3850,0
3851,6
3852,0
3853,6
3854,4
3855,1
3856,8
3857,7
3858,2
3859,3
3860,4
3861,9
3862,8
3863,2
3864,5
3865,3
3866,0
3867,8
3868,8
3869,7
3870,0
3871,1
3872,7
3873,4
3874,4
3875,6
3876,2
3877,8
3878,0
3879,3
3880,6
3881,0
3882,5
3883,7
3884,3
3885,1
3886,6
3887,2
3888,3
3889,5
3890,3
3891,8
3892,8
3893,5
3894,0
3895,7
3896,3
3897,8
3898,5
3899,2
3900,1
3901,1
3902,3
3903,3
3904,2
3905,9
3906,8
3907,2
3908,5
3909,2
3910,7
3911,0
3912,7
3913,5
3914,0
3915,0
3916,0
3917,8
3918,2
3919,3
3920,7
3921,0
3922,6
3923,4
3924,3
3925,0
3926,8
3927,5
3928,7
3929,8
3930,8
3931,4
3932,0
3933,7
3934,0
3935,8
3936,2
3937,5
3938,9
3939,0
3940,9
3941,8
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,9
3950,9
3951,3
3952,7
3953,3
3954,2
3955,4
3956,4
3957,4
3958,3
3959,6
3960,2
3961,9
3962,9
3963,4
3964,5
3965,7
3966,2
3967,7
3968,2
3969,7
3970,3
3971,0
3972,4
3973,0
3974,8
3975,7
3976,2
3977,0
3978,9
3979,5
3980,4
3981,1
3982,7
3983,6
3984,8
3985,8
3986,4
3987,2
3988,2
3989,5
3990,8
3991,9
3992,5
3993,8
3994,7
3995,6
3996,7
3997,8
3998,3
3999,4
4000,3
4001,2
4002,6
4003,8
4004,4
4005,8
4006,8
4007,4
4008,6
4009,0
4010,8
4011,6
4012,6
4013,4
4014,6
4015,2
4016,3
4017,2
4018,7
4019,8
4020,6
4021,6
4022,7
4023,8
4024,0
4025,3
4026,6
4027,7
4028,5
4029,6
4030,8
4031,1
4032,2
4033,3
4034,7
4035,5
4036,9
4037,8
4038,3
4039,5
4040,2
4041,2
4042,8
4043,7
4044,4
4045,1
4046,5
4047,8
4048,4
4049,0
4050,1
4051,9
4052,2
4053,7
4054,6
4055,3
4056,3
4057,9
4058,2
4059,3
4060,1
4061,3
4062,3
4063,0
4064,0
4065,9
4066,0
4067,0
4068,4
4069,0
4070,0
4071,3
4072,7
4073,3
4074,8
4075,6
4076,5
4077,3
4078,4
4079,3
4080,6
4081,8
4082,8
4083,5
4084,4
4085,3
4086,5
4087,0
4088,7
4089,2
4090,2
4091,8
4092,6
4093,4
4094,3
4095,8
4096,3
4097,5
4098,0
4099,3
4100,3
4101,7
4102,3
4103,6
4104,3
4105,0
4106,3
4107,5
4108,2
4109,8
4110,2
4111,8
4112,2
4113,4
4114,9
4115,3
4116,7
4117,2
4118,9
4119,9
4120,3
4121,9
4122,2
4123,4
4124,8
4125,2
4126,0
4127,2
4128,2
4129,3
4130,1
4131,4
4132,2
4133,2
4134,2
4135,3
4136,8
4137,4
4138,6
4139,3
4140,8
4141,3
4142,3
4143,9
4144,5
4145,9
4146,0
4147,9
4148,3
4149,7
4150,2
4151,3
4152,0
4153,7
4154,9
4155,3
4156,3
4157,3
4158,2
4159,0
4160,1
4161,2
4162,0
4163,6
4164,0
4165,1
4166,2
4167,7
4168,2
4169,3
4170,2
4171,2
4172,2
4173,6
4174,8
4175,5
4176,9
4177,3
4178,9
4179,3
4180,4
4181,1
4182,2
4183,3
4184,8
4185,3
4186,7
4187,3
4188,2
4189,4
4190,2
4191,0
4192,4
4193,8
4194,0
4195,6
4196,5
4197,6
4198,0
4199,9
4200,0
4201,3
4202,9
4203,1
4204,7
4205,4
4206,5
4207,8
4208,8
4209,4
4210,4
4211,7
4212,5
4213,8
4214,0
4215,8
4216,9
4217,8
4218,3
4219,5
4220,9
4221,4
4222,5
4223,2
4224,5
4225,0
4226,9
4227,2
4228,8
4229,2
4230,4
4231,7
4232,9
4233,2
4234,3
4235,6
4236,0
4237,4
4238,4
4239,3
4240,1
4241,3
4242,9
4243,8
4244,0
4245,8
4246,3
4247,8
4248,7
4249,8
4250,3
4251,2
4252,8
4253,6
4254,2
4255,0
4256,6
4257,4
4258,7
4259,3
4260,2
4261,3
4262,8
4263,9
4264,9
4265,8
4266,0
4267,4
4268,8
4269,4
4270,6
4271,5
4272,9
4273,8
4274,9
4275,4
4276,0
4277,2
4278,9
4279,3
4280,8
4281,8
4282,6
4283,3
4284,9
4285,3
4286,8
4287,7
4288,5
4289,9
4290,8
4291,3
4292,7
4293,2
4294,0
4295,3
4296,8
4297,3
4298,8
4299,1
4300,2
4301,8
4302,8
4303,3
4304,9
4305,5
4306,2
4307,8
4308,5
4309,4
4310,0
4311,4
4312,8
4313,4
4314,6
4315,8
4316,4
4317,7
4318,2
4319,5
4320,5
4321,8
4322,4
4323,1
4324,2
4325,3
4326,3
4327,8
4328,9
4329,2
4330,9
4331,8
4332,7
4333,9
4334,5
4335,4
4336,8
4337,8
4338,6
4339,4
4340,9
4341,5
4342,6
4343,2
4344,6
4345,5
4346,3
4347,5
4348,4
4349,8
4350,0
4351,4
4352,6
4353,8
4354,9
4355,3
4356,6
4357,4
4358,8
4359,3
4360,5
4361,8
4362,2
4363,0
4364,3
4365,5
4366,0
4367,4
4368,9
4369,3
4370,2
4371,5
4372,9
4373,0
4374,3
4375,9
4376,9
4377,7
4378,9
4379,2
4380,0
4381,7
4382,8
4383,6
4384,5
4385,2
4386,6
4387,9
4388,8
4389,6
4390,9
4391,2
4392,8
4393,6
4394,5
4395,0
4396,8
4397,8
4398,6
4399,0
4400,0
4401,3
4402,7
4403,3
4404,2
4405,5
4406,6
4407,7
4408,8
4409,9
4410,8
4411,8
4412,7
4413,5
4414,2
4415,9
4416,6
4417,9
4418,5
4419,8
4420,6
4421,3
4422,8
4423,6
4424,7
4425,5
4426,4
4427,7
4428,9
4429,8
4430,3
4431,0
4432,8
4433,2
4434,3
4435,7
4436,6
4437,8
4438,8
4439,0
4440,1
4441,8
4442,3
4443,8
4444,5
4445,5
4446,2
4447,4
4448,3
4449,3
4450,2
4451,4
4452,4
4453,7
4454,3
4455,3
4456,0
4457,3
4458,2
4459,2
4460,2
4461,4
4462,3
4463,3
4464,2
4465,9
4466,3
4467,5
4468,1
4469,6
4470,2
4471,4
4472,0
4473,1
4474,3
4475,2
4476,5
4477,4
4478,1
4479,8
4480,6
4481,8
4482,6
4483,6
4484,9
4485,3
4486,4
4487,3
4488,8
4489,2
4490,7
4491,6
4492,2
4493,8
4494,7
4495,3
4496,3
4497,4
4498,8
4499,8
4500,1
4501,3
4502,2
4503,5
4504,3
4505,8
4506,9
4507,2
4508,3
4509,0
4510,6
4511,1
4512,3
4513,0
4514,8
4515,3
4516,0
4517,6
4518,8
4519,1
4520,3
4521,0
4522,1
4523,8
4524,6
4525,4
4526,8
4527,8
4528,6
4529,8
4530,3
4531,5
4532,7
4533,0
4534,4
4535,4
4536,0
4537,5
4538,8
4539,4
4540,5
4541,4
4542,2
4543,7
4544,3
4545,6
4546,3
4547,8
4548,7
4549,3
4550,1
4551,0
4552,3
4553,7
4554,5
4555,1
4556,2
4557,3
4558,6
4559,3
4560,7
4561,8
4562,0
4563,0
4564,9
4565,3
4566,5
4567,5
4568,0
4569,3
4570,0
4571,0
4572,2
4573,4
4574,0
4575,5
4576,7
4577,5
4578,2
4579,0
4580,9
4581,5
4582,4
4583,2
4584,3
4585,4
4586,4
4587,1
4588,1
4589,3
4590,6
4591,6
4592,8
4593,8
4594,2
4595,3
4596,0
4597,8
4598,2
4599,3
4600,4
4601,4
4602,8
4603,8
4604,7
4605,6
4606,1
4607,5
4608,4
4609,2
4610,8
4611,5
4612,8
4613,7
4614,3
4615,7
4616,9
4617,8
4618,6
4619,2
4620,8
4621,7
4622,0
4623,8
4624,9
4625,3
4626,0
4627,0
4628,8
4629,0
4630,8
4631,3
4632,0
4633,2
4634,2
4635,3
4636,3
4637,4
4638,9
4639,5
4640,6
4641,4
4642,4
4643,1
4644,8
4645,8
4646,1
4647,9
4648,5
4649,2
4650,2
4651,2
4652,8
4653,5
4654,3
4655,4
4656,1
4657,7
4658,9
4659,2
4660,4
4661,9
4662,4
4663,9
4664,7
4665,7
4666,0
4667,3
4668,3
4669,1
4670,6
4671,7
4672,9
4673,4
4674,4
4675,8
4676,8
4677,0
4678,8
4679,7
4680,2
4681,4
4682,3
4683,8
4684,2
4685,8
4686,8
4687,6
4688,7
4689,7
4690,2
4691,5
4692,5
4693,8
4694,5
4695,7
4696,0
4697,4
4698,5
4699,3
4700,4
4701,5
4702,3
4703,8
4704,4
4705,0
4706,3
4707,3
4708,2
4709,1
4710,5
4711,0
4712,7
4713,6
4714,3
4715,3
4716,7
4717,5
4718,6
4719,0
4720,8
4721,9
4722,3
4723,3
4724,8
4725,8
4726,1
4727,3
4728,5
4729,0
4730,4
4731,5
4732,2
4733,8
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,7
4742,4
4743,9
4744,3
4745,0
4746,2
4747,5
4748,4
4749,1
4750,3
4751,2
4752,4
4753,0
4754,4
4755,0
4756,7
4757,9
4758,3
4759,9
4760,8
4761,5
4762,9
4763,2
4764,4
4765,6
4766,4
4767,3
4768,2
4769,2
4770,3
4771,7
4772,0
4773,6
4774,3
4775,7
4776,2
4777,9
4778,5
4779,9
4780,6
4781,6
4782,9
4783,2
4784,5
4785,8
4786,4
4787,5
4788,2
4789,5
4790,5
4791,8
4792,4
4793,2
4794,4
4795,9
4796,7
4797,9
4798,9
4799,2
4800,4
4801,0
4802,8
4803,9
4804,8
4805,5
4806,8
4807,6
4808,2
4809,9
4810,7
4811,4
4812,6
4813,3
4814,0
4815,6
4816,0
4817,2
4818,2
4819,2
4820,0
4821,6
4822,3
4823,2
4824,8
4825,2
4826,4
4827,7
4828,3
4829,3
4830,0
4831,7
4832,3
4833,2
4834,3
4835,4
4836,5
4837,3
4838,2
4839,8
4840,9
4841,7
4842,3
4843,3
4844,8
4845,9
4846,4
4847,8
4848,0
4849,0
4850,9
4851,0
4852,8
4853,4
4854,0
4855,9
4856,8
4857,6
4858,7
4859,7
4860,2
4861,6
4862,6
4863,7
4864,3
4865,4
4866,3
4867,4
4868,0
4869,9
4870,2
4871,8
4872,9
4873,2
4874,3
4875,6
4876,0
4877,2
4878,0
4879,2
4880,5
4881,7
4882,8
4883,7
4884,9
4885,4
4886,7
4887,1
4888,8
4889,7
4890,4
4891,8
4892,9
4893,4
4894,6
4895,4
4896,0
4897,3
4898,2
4899,0
4900,7
4901,9
4902,2
4903,5
4904,0
4905,8
4906,4
4907,4
4908,9
4909,6
4910,5
4911,3
4912,2
4913,3
4914,3
4915,0
4916,7
4917,9
4918,8
4919,3
4920,5
4921,8
4922,3
4923,7
4924,0
4925,3
4926,9
4927,8
4928,1
4929,8
4930,5
4931,0
4932,8
4933,1
4934,8
4935,8
4936,8
4937,8
4938,8
4939,8
4940,7
4941,8
4942,8
4943,0
4944,3
4945,2
4946,4
4947,8
4948,1
4949,9
4950,7
4951,2
4952,6
4953,0
4954,5
4955,0
4956,2
4957,7
4958,0
4959,4
4960,0
4961,4
4962,0
4963,8
4964,3
4965,9
4966,3
4967,7
4968,1
4969,8
4970,7
4971,9
4972,6
4973,0
4974,3
4975,5
4976,7
4977,5
4978,0
4979,9
4980,6
4981,0
4982,2
4983,8
4984,9
4985,8
4986,4
4987,9
4988,1
4989,2
4990,9
4991,6
4992,3
4993,8
4994,4
4995,7
4996,3
4997,4
4998,4
4999,3
5000,3
5001,1
5002,8
5003,0
5004,8
5005,0
5006,3
5007,4
5008,9
5009,2
5010,2
5011,2
5012,8
5013,3
5014,6
5015,2
5016,7
5017,2
5018,4
5019,5
5020,0
5021,9
5022,9
5023,2
5024,6
5025,8
5026,0
5027,0
5028,7
5029,5
5030,4
5031,8
5032,7
5033,8
5034,7
5035,6
5036,9
5037,8
5038,9
5039,9
5040,2
5041,0
5042,9
5043,4
5044,6
5045,9
5046,1
5047,6
5048,8
5049,2
5050,9
5051,5
5052,8
5053,4
5054,0
5055,5
5056,3
5057,4
5058,9
5059,8
5060,5
5061,8
5062,8
5063,3
5064,6
5065,7
5066,5
5067,2
5068,2
5069,7
5070,7
5071,3
5072,2
5073,8
5074,1
5075,7
5076,0
5077,6
5078,7
5079,4
5080,0
5081,8
5082,3
5083,6
5084,4
5085,5
5086,6
5087,7
5088,7
5089,4
5090,5
5091,0
5092,6
5093,3
5094,6
5095,9
5096,1
5097,7
5098,6
5099,8
5100,4
5101,3
5102,8
5103,9
5104,6
5105,8
5106,3
5107,6
5108,8
5109,2
5110,6
5111,0
5112,6
5113,8
5114,9
5115,7
5116,4
5117,9
5118,0
5119,3
5120,8
5121,3
5122,4
5123,8
5124,6
5125,1
5126,6
5127,3
5128,1
5129,7
5130,8
5131,9
5132,2
5133,4
5134,3
5135,6
5136,8
5137,0
5138,4
5139,6
5140,2
5141,9
5142,0
5143,0
5144,8
5145,7
5146,4
5147,4
5148,5
5149,4
5150,8
5151,4
5152,6
5153,8
5154,1
5155,4
5156,9
5157,3
5158,5
5159,7
5160,1
5161,3
5162,3
5163,5
5164,9
5165,0
5166,0
5167,5
5168,3
5169,7
5170,5
5171,2
5172,3
5173,6
5174,5
5175,9
5176,6
5177,9
5178,0
5179,2
5180,4
5181,7
5182,8
5183,5
5184,2
5185,3
5186,0
5187,2
5188,3
5189,9
5190,5
5191,6
5192,3
5193,0
5194,1
5195,3
5196,0
5197,0
5198,0
5199,0
5200,3
5201,6
5202,8
5203,8
5204,6
5205,2
5206,4
5207,3
5208,8
5209,0
5210,7
5211,3
5212,5
5213,4
5214,8
5215,5
5216,1
5217,3
5218,6
5219,4
5220,6
5221,8
5222,8
5223,7
5224,8
5225,5
5226,1
5227,8
5228,2
5229,6
5230,5
5231,4
5232,5
5233,8
5234,2
5235,5
5236,7
5237,3
5238,2
5239,3
5240,8
5241,8
5242,8
5243,8
5244,3
5245,0
5246,3
5247,3
5248,8
5249,3
5250,6
5251,6
5252,4
5253,5
5254,8
5255,3
5256,0
5257,2
5258,7
5259,1
5260,7
5261,0
5262,2
5263,6
5264,3
5265,3
5266,2
5267,5
5268,3
5269,6
5270,4
5271,0
5272,6
5273,5
5274,1
5275,2
5276,3
5277,1
5278,5
5279,7
5280,5
5281,5
5282,5
5283,4
5284,2
5285,4
5286,7
5287,4
5288,9
5289,5
5290,0
5291,7
5292,2
5293,3
5294,3
5295,4
5296,0
5297,3
5298,8
5299,3
5300,7
5301,0
5302,1
5303,3
5304,5
5305,0
5306,7
5307,7
5308,5
5309,3
5310,0
5311,9
5312,7
5313,1
5314,8
5315,8
5316,0
5317,6
5318,0
5319,8
5320,9
5321,8
5322,2
5323,7
5324,5
5325,3
5326,0
5327,4
5328,8
5329,7
5330,5
5331,8
5332,3
5333,2
5334,9
5335,4
5336,2
5337,1
5338,3
5339,6
5340,6
5341,1
5342,7
5343,3
5344,8
5345,3
5346,0
5347,2
5348,4
5349,4
5350,3
5351,1
5352,8
5353,5
5354,2
5355,2
5356,3
5357,3
5358,7
5359,8
5360,2
5361,8
5362,0
5363,9
5364,4
5365,8
5366,2
5367,1
5368,0
5369,8
5370,3
5371,5
5372,3
5373,8
5374,3
5375,1
5376,3
5377,3
5378,2
5379,4
5380,1
5381,1
5382,8
5383,7
5384,3
5385,2
5386,9
5387,5
5388,0
5389,2
5390,7
5391,0
5392,5
5393,8
5394,2
5395,7
5396,6
5397,7
5398,3
5399,8
5400,6
5401,0
5402,2
5403,9
5404,3
5405,9
5406,3
5407,8
5408,4
5409,3
5410,0
5411,2
5412,7
5413,7
5414,2
5415,4
5416,2
5417,0
5418,8
5419,3
5420,0
5421,7
5422,3
5423,7
5424,8
5425,5
5426,7
5427,2
5428,3
5429,6
5430,8
5431,3
5432,3
5433,6
5434,3
5435,6
5436,1
5437,3
5438,2
5439,1
5440,0
5441,8
5442,4
5443,3
5444,6
5445,0
5446,4
5447,8
5448,8
5449,6
5450,3
5451,5
5452,0
5453,3
5454,1
5455,3
5456,3
5457,0
5458,3
5459,3
5460,7
5461,8
5462,1
5463,3
5464,8
5465,1
5466,6
5467,9
5468,8
5469,3
5470,3
5471,7
5472,3
5473,4
5474,3
5475,3
5476,6
5477,3
5478,3
5479,3
5480,9
5481,4
5482,8
5483,3
5484,2
5485,5
5486,8
5487,3
5488,4
5489,2
5490,8
5491,9
5492,8
5493,8
5494,0
5495,3
5496,5
5497,0
5498,8
5499,3
5500,3
5501,8
5502,2
5503,0
5504,3
5505,6
5506,7
5507,4
5508,7
5509,8
5510,4
5511,2
5512,5
5513,3
5514,2
5515,2
5516,9
5517,2
5518,7
5519,7
5520,0
5521,8
5522,3
5523,3
5524,3
5525,1
5526,7
5527,3
5528,8
5529,2
5530,4
5531,1
5532,9
5533,8
5534,8
5535,8
5536,5
5537,4
5538,9
5539,4
5540,9
5541,6
5542,5
5543,8
5544,2
5545,8
5546,6
5547,8
5548,3
5549,8
5550,3
5551,8
5552,8
5553,8
5554,0
5555,7
5556,0
5557,2
5558,0
5559,4
5560,3
5561,8
5562,8
5563,8
5564,8
5565,3
5566,3
5567,9
5568,0
5569,3
5570,9
5571,5
5572,0
5573,0
5574,2
5575,5
5576,6
5577,4
5578,8
5579,2
5580,8
5581,6
5582,4
5583,0
5584,4
5585,6
5586,8
5587,3
5588,1
5589,3
5590,3
5591,2
5592,9
5593,6
5594,3
5595,6
5596,2
5597,7
5598,8
5599,5
5600,7
5601,8
5602,8
5603,8
5604,8
5605,8
5606,3
5607,0
5608,7
5609,0
5610,3
5611,2
5612,3
5613,2
5614,3
5615,8
5616,7
5617,7
5618,5
5619,2
5620,5
5621,9
5622,5
5623,0
5624,5
5625,6
5626,4
5627,7
5628,4
5629,4
5630,4
5631,5
5632,7
5633,3
5634,2
5635,5
5636,8
5637,8
5638,3
5639,3
5640,6
5641,2
5642,0
5643,1
5644,8
5645,8
5646,5
5647,7
5648,3
5649,5
5650,3
5651,5
5652,3
5653,7
5654,6
5655,0
5656,4
5657,2
5658,2
5659,8
5660,4
5661,8
5662,4
5663,8
5664,8
5665,5
5666,8
5667,8
5668,8
5669,6
5670,8
5671,3
5672,0
5673,7
5674,5
5675,4
5676,2
5677,0
5678,8
5679,9
5680,2
5681,0
5682,1
5683,5
5684,7
5685,3
5686,8
5687,3
5688,9
5689,0
5690,1
5691,2
5692,9
5693,7
5694,7
5695,6
5696,2
5697,0
5698,5
5699,0
5700,4
5701,6
5702,4
5703,3
5704,5
5705,2
5706,8
5707,6
5708,0
5709,8
5710,0
5711,2
5712,4
5713,0
5714,4
5715,9
5716,9
5717,1
5718,5
5719,9
5720,8
5721,5
5722,4
5723,6
5724,8
5725,3
5726,6
5727,6
5728,6
5729,4
5730,8
5731,9
5732,5
5733,3
5734,2
5735,2
5736,9
5737,4
5738,5
5739,8
5740,4
5741,4
5742,4
5743,3
5744,7
5745,7
5746,6
5747,5
5748,2
5749,7
5750,8
5751,3
5752,2
5753,8
5754,1
5755,2
5756,2
5757,0
5758,6
5759,6
5760,3
5761,3
5762,8
5763,7
5764,0
5765,0
5766,5
5767,0
5768,9
5769,9
5770,4
5771,4
5772,7
5773,9
5774,8
5775,8
5776,3
5777,3
5778,7
5779,5
5780,6
5781,3
5782,1
5783,3
5784,2
5785,3
5786,7
5787,6
5788,3
5789,5
5790,0
5791,3
5792,2
5793,6
5794,5
